club,nation,coach,formation,mvp,position,season
Real Madrid CF,Spain,José Villalonga,unknown,unknown,winner,'1955/1956'
Stade de Reims,France,Albert Batteux,unknown,unknown,runner up,'1955/1956'
Real Madrid CF,Spain,José Villalonga,unknown,unknown,winner,'1956/1957'
ACF Fiorentina,Italy,Fulvio Bernardini,unknown,unknown,runner up,'1956/1957'
Real Madrid CF,Spain,Luis Antonio Carniglia,unknown,unknown,winner,'1957/1958'
AC Milan,Italy,Giuseppe Viani,unknown,unknown,runner up,'1957/1958'
Real Madrid CF,Spain,Luis Antonio Carniglia,unknown,unknown,winner,'1958/1959'
Stade de Reims,France,Albert Batteux,unknown,unknown,runner up,'1958/1959'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,unknown,winner,'1959/1960'
Eintracht Frankfurt,Germany,Paul Osswald,unknown,unknown,runner up,'1959/1960'
SL Benfica,Portugal,Béla Guttmann,unknown,unknown,winner,'1960/1961'
Barcelona FC,Spain,Enrique Orizaola,unknown,unknown,runner up,'1960/1961'
SL Benfica,Portugal,Béla Guttmann,unknown,unknown,winner,'1961/1962'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,unknown,runner up,'1961/1962'
AC Milan,Italy,Nereo Rocco,unknown,unknown,winner,'1962/1963'
SL Benfica,Portugal,Fernando Riera,unknown,unknown,runner up,'1962/1963'
FC Internazionale,Italy,Helenio Herrera,unknown,unknown,winner,'1963/1964'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,unknown,runner up,'1963/1964'
FC Internazionale,Italy,Helenio Herrera,unknown,unknown,winner,'1964/1965'
SL Benfica,Portugal,Elek Schwartz,unknown,unknown,runner up,'1964/1965'
Real Madrid CF,Spain,Miguel Muñoz Mozún,unknown,unknown,winner,'1965/1966'
FK Partizan,Serbia,Abdulah Gegić,unknown,unknown,runner up,'1965/1966'
Celtic FC,Scotland,Jock Stein,unknown,unknown,winner,'1966/1967'
FC Internazionale,Italy,Helenio Herrera,unknown,unknown,runner up,'1966/1967'
Manchester United FC,England,Sir Matt Busby,unknown,unknown,winner,'1967/1968'
SL Benfica,Portugal,Otto Gloria Martins,unknown,unknown,runner up,'1967/1968'
AC Milan,Italy,Nereo Rocco,unknown,unknown,winner,'1968/1969'
AFC Ajax,Netherlands,Rinus Michels,unknown,unknown,runner up,'1968/1969'
Feyenoord,Netherlands,Ernst Happel,unknown,unknown,winner,'1969/1970'
Celtic FC,Scotland,Jock Stein,unknown,unknown,runner up,'1969/1970'
AFC Ajax,Netherlands,Rinus Michels,unknown,unknown,winner,'1970/1971'
Panathinaikos FC,Greece,Férenc Puskás,unknown,unknown,runner up,'1970/1971'
AFC Ajax,Netherlands,Stefan Kovacs,unknown,unknown,winner,'1971/1972'
FC Internazionale,Italy,Giovanni Invernizzi,unknown,unknown,runner up,'1971/1972'
AFC Ajax,Netherlands,Stefan Kovacs,unknown,unknown,winner,'1972/1973'
Juventus,Italy,Cestmir Vycpalek,unknown,unknown,runner up,'1972/1973'
FC Bayern Munchen,Germany,Udo Lattek,unknown,unknown,winner,'1973/1974'
Club Atletico de Madrid,Spain,Juan Carlos Lorenzo,unknown,unknown,runner up,'1973/1974'
FC Bayern Munchen,Germany,Dettmar Cramer,unknown,unknown,winner,'1974/1975'
Leeds United,England,James Armfield,unknown,unknown,runner up,'1974/1975'
FC Bayern Munchen,Germany,Dettmar Cramer,unknown,unknown,winner,'1975/1976'
As saint etienne,France,Robert Herbin,unknown,unknown,runner up,'1975/1976'
Liverpool FC,England,Robert Paisley,unknown,unknown,winner,'1976/1977'
Vfl borussia mönchengladbach,Germany,Udo Lattek,unknown,unknown,runner up,'1976/1977'
Liverpool FC,England,Robert Paisley,unknown,unknown,winner,'1977/1978'
Club Brugge KV,Belgium,Ernst Happel,unknown,unknown,runner up,'1977/1978'
Nottingham Forest FC,England,Brian Clough,unknown,unknown,winner,'1978/1979'
Malmo FF,Sweden,Robert Houghton,unknown,unknown,runner up,'1978/1979'
Nottingham Forest FC,England,Brian Clough,unknown,unknown,winner,'1979/1980'
Hamburg SV,Germany,Branislav Zebec,unknown,unknown,runner up,'1979/1980'
Liverpool FC,England,Robert Paisley,unknown,unknown,winner,'1980/1981'
Real Madrid CF,Spain,Vujadin Boškov,unknown,unknown,runner up,'1980/1981'
Aston Villa FC,England,Anthony Barton,unknown,unknown,winner,'1981/1982'
FC Bayern Munchen,Germany,Pál Csernai,unknown,unknown,runner up,'1981/1982'
Hamburg SV,Germany,Ernst Happel,unknown,unknown,winner,'1982/1983'
Juventus,Italy,Giovanni Trapattoni,unknown,unknown,runner up,'1982/1983'
Liverpool FC,England,Joseph Fagan,unknown,unknown,winner,'1983/1984'
AS Roma,Italy,Nils Liedholm,unknown,unknown,runner up,'1983/1984'
Juventus,Italy,Giovanni Trapattoni,unknown,unknown,winner,'1984/1985'
Liverpool FC,England,Joseph Fagan,unknown,unknown,runner up,'1984/1985'
FCSB,Romania,Emeric Ienei,unknown,unknown,winner,'1985/1986'
Barcelona,Spain,Terry Venables,unknown,unknown,runner up,'1985/1986'
FC Porto,Portugal,Artur Jorge Melo Teixeira,unknown,unknown,winner,'1986/1987'
FC Bayern Munchen,Germany,Udo Lattek,unknown,unknown,runner up,'1986/1987'
PSV Eindhoven,Netherlands,Guus Hiddink,unknown,unknown,winner,'1987/1988'
SL Benfica,Portugal,Toni,unknown,unknown,runner up,'1987/1988'
AC Milan,Italy,Arrigo Sacchi,unknown,unknown,winner,'1988/1989'
FCSB,Romania,Anghel Iordănescu,unknown,unknown,runner up,'1988/1989'
AC Milan,Italy,Arrigo Sacchi,unknown,unknown,winner,'1989/1990'
SL Benfica,Portugal,Sven-Göran Eriksson,unknown,unknown,runner up,'1989/1990'
FC crvena zvezda,Serbia,Ljubo Petrovic,unknown,unknown,winner,'1990/1991'
Olympique de marseille fc,France,Raymond Goethals,unknown,unknown,runner up,'1990/1991'
Barcelona FC,Spain,Johan Cruyff,unknown,unknown,winner,'1991/1992'
UC sampdoria,Italy,Vujadin Boškov,unknown,unknown,runner up,'1991/1992'
Olympique de marseille fc,France,Raymond Goethals,unknown,unknown,winner,'1992/1993'
AC Milan,Italy,Fabio Capello,unknown,unknown,runner up,'1992/1993'
AC Milan,Italy,Fabio Capello,'4-4-2',unknown,winner,'1993/1994'
Barcelona FC,Spain,Johan Cruyff,'4-4-2',unknown,runner up,'1993/1994'
AFC Ajax,Netherlands,Louis van Gaal,unknown,unknown,winner,'1994/1995'
AC Milan,Italy,Fabio Capello,unknown,unknown,runner up,'1994/1995'
Juventus,Italy,Marcello Lippi,unknown,unknown,winner,'1995/1996'
AFC Ajax,Netherlands,Louis van Gaal,unknown,unknown,runner up,'1995/1996'
Borussia Dortmund,Germany,Ottmar Hitzfeld,'4-4-2',unknown,winner,'1996/1997'
Juventus,Italy,Marcello Lippi,'4-4-2',unknown,runner up,'1996/1997'
Real Madrid CF,Spain,Jupp Heynckes,unknown,unknown,winner,'1997/1998'
Juventus,Italy,Marcello Lippi,unknown,unknown,runner up,'1997/1998'
Manchester United FC,England,Sir Alex Ferguson,'4-4-2',David Beckham,winner,'1998/1999'
FC Bayern Munchen,Germany,Ottmar Hitzfeld,'4-4-2',unknown,runner up,'1998/1999'
Real Madrid CF,Spain,Vicente del Bosque,unknown,Raúl,winner,'1999/2000'
Valencia CF,Spain,Héctor Cúper,unknown,unknown,runner up,'1999/2000'
FC Bayern Munchen,Germany,Ottmar Hitzfeld,unknown,Oliver Kahn,winner,'2000/2001'
Valencia CF,Spain,Héctor Cúper,unknown,unknown,runner up,'2000/2001'
Real Madrid CF,Spain,Vicente del Bosque,'4-4-2',Zinedine Zidane,winner,'2001/2002'
Bayer 04 Leverkusen,Germany,Klaus Toppmöller,'5-4-1',unknown,runner up,'2001/2002'
AC Milan,Italy,Carlo Ancelotti,'4-4-2',Paolo Maldini,winner,'2002/2003'
Juventus,Italy,Marcello Lippi,'4-3-3',unknown,runner up,'2002/2003'
FC Porto,Portugal,José Mourinho,'4-3-1-2',Deco,winner,'2003/2004'
AS Monaco,France,Didier Deschamps,'4-5-1',unknown,runner up,'2003/2004'
Liverpool FC,England,Rafael Benítez,'5-3-2',Steven Gerrard,winner,'2004/2005'
AC Milan,Italy,Carlo Ancelotti,'4-3-3',unknown,runner up,'2004/2005'
Barcelona FC,Spain,Frank Rijkaard,'4-3-3',Samuel Eto'o,winner,'2005/2006'
Arsenal FC,England,Arsène Wenger,'4-4-2',unknown,runner up,'2005/2006'
AC Milan,Italy,Carlo Ancelotti,'4-4-2',Filippo Inzaghi,winner,'2006/2007'
Liverpool FC,England,Rafael Benítez,'4-5-1',unknown,runner up,'2006/2007'
Manchester United FC,England,Sir Alex Ferguson,'4-4-2',Edwin van der Sar,winner,'2007/2008'
Chelsea FC,England,Avram Grant,'4-3-2-1',unknown,runner up,'2007/2008'
Barcelona FC,Spain,Josep Guardiola,'4-3-2-1',Xavi,winner,'2008/2009'
Manchester United FC,England,Sir Alex Ferguson,'4-3-3',unknown,runner up,'2008/2009'
FC Internazionale,Italy,José Mourinho,'4-3-3',Diego Milito,winner,'2009/2010'
FC Bayern Munchen,Germany,Louis van Gaal,'4-4-2',unknown,runner up,'2009/2010'
Barcelona FC,Spain,Josep Guardiola,'4-3-3',Lionel Messi,winner,'2010/2011'
Manchester United FC,England,Sir Alex Ferguson,'4-4-2',unknown,runner up,'2010/2011'
Chelsea FC,England,Roberto Di Matteo,'4-4-2',Didier Drogba,winner,'2011/2012'
FC Bayern Munchen,Germany,Jupp Heynckes,'4-2-3-1',unknown,runner up,'2011/2012'
FC Bayern Munchen,Germany,Jupp Heynckes,'4-4-2',Arjen Robben,winner,'2012/2013'
Borussia Dortmund,Germany,Jürgen Klopp,'4-5-1',unknown,runner up,'2012/2013'
Real Madrid CF,Spain,Carlo Ancelotti,'4-3-3',Ángel di María,winner,'2013/2014'
Club Atlético de madrid,Spain,Diego Simeone,'4-4-2',unknown,runner up,'2013/2014'
Barcelona FC,Spain,Luis Enrique,'4-3-3',Andrés Iniesta,winner,'2014/2015'
Juventus,Italy,Massimiliano Allegri,'4-4-2',unknown,runner up,'2014/2015'
Real Madrid CF,Spain,Zinédine Zidane,'4-3-3',Sergio Ramos,winner,'2015/2016'
Club Atlético de madrid,Spain,Diego Simeone,'4-4-2',unknown,runner up,'2015/2016'
Real Madrid CF,Spain,Zinédine Zidane,'4-3-3',Cristiano Ronaldo,winner,'2016/2017'
Juventus,Italy,Massimiliano Allegri,'3-4-3',unknown,runner up,'2016/2017'
Real Madrid CF,Spain,Zinédine Zidane,'4-3-3',Gareth Bale,winner,'2017/2018'
Liverpool FC,England,Jürgen Klopp,'4-3-3',unknown,runner up,'2017/2018'
Liverpool FC,England,Jürgen Klopp,'4-3-3',Virgil van Dijk,winner,'2018/2019'
Tottenham Hotspur,England,Jürgen Klopp,'4-4-2',unknown,runner up,'2018/2019'
